"weight";"lat";"lon"
"139";"49.945";"7.943"
"105";"50.025";"8.083"
"89";"49.945";"7.893"
"85";"49.945";"7.933"
"84";"50.015";"8.073"
"83";"50.035";"8.142"
"78";"50.025";"8.103"
"70";"50.015";"8.062"
"70";"49.945";"7.903"
"69";"49.945";"7.883"
"68";"49.945";"7.853"
"67";"50.025";"8.093"
"64";"50.035";"8.122"
"64";"49.985";"7.943"
"64";"49.945";"7.792"
"62";"49.955";"8.173"
"59";"50.035";"8.153"
"58";"49.945";"7.923"
"56";"50.015";"8.052"
"56";"49.985";"7.933"
"55";"49.945";"7.843"
"53";"50.045";"8.173"
"53";"50.035";"8.132"
"53";"50.025";"8.113"
"53";"49.975";"7.933"
"52";"50.035";"7.843"
"52";"50.035";"7.813"
"52";"49.955";"7.943"
"50";"50.045";"8.163"
"50";"49.945";"7.872"
"49";"49.935";"7.943"
"47";"50.035";"7.572"
"47";"49.945";"7.962"
"47";"49.945";"7.952"
"46";"50.035";"7.582"
"46";"49.985";"7.923"
"46";"49.975";"7.943"
"46";"49.885";"7.653"
"45";"50.035";"7.863"
"45";"50.035";"7.803"
"45";"50.035";"7.773"
"45";"50.035";"7.593"
"45";"50.035";"7.563"
"45";"49.935";"7.853"
"44";"50.035";"7.782"
"44";"50.035";"7.553"
"44";"49.955";"7.952"
"44";"49.945";"7.773"
"44";"49.935";"7.912"
"43";"50.115";"7.702"
"43";"50.035";"7.733"
"43";"50.035";"7.643"
"43";"50.035";"7.462"
"43";"50.035";"7.452"
"43";"49.955";"7.843"
"43";"49.945";"7.863"
"42";"50.035";"7.832"
"42";"50.035";"7.653"
"42";"50.035";"7.633"
"42";"50.035";"7.622"
"42";"50.035";"7.473"
"42";"49.965";"7.933"
"42";"49.955";"7.893"
"42";"49.945";"7.782"
"42";"49.935";"7.893"
"41";"50.105";"7.693"
"41";"50.035";"7.792"
"41";"50.035";"7.742"
"41";"49.975";"7.923"
"41";"49.945";"7.803"
"41";"49.935";"8.013"
"41";"49.915";"8.032"
"40";"50.035";"7.662"
"40";"50.035";"7.603"
"40";"49.945";"7.912"
"40";"49.945";"7.832"
"40";"49.925";"7.863"
"39";"50.035";"7.763"
"39";"50.035";"7.523"
"39";"50.035";"7.483"
"39";"49.945";"7.822"
"38";"50.115";"7.803"
"38";"50.035";"7.712"
"38";"50.035";"7.613"
"38";"50.035";"7.542"
"37";"50.115";"7.712"
"37";"50.065";"8.253"
"37";"50.055";"8.222"
"37";"50.035";"7.492"
"37";"49.965";"7.943"
"37";"49.965";"7.903"
"37";"49.925";"7.923"
"37";"49.885";"7.673"
"36";"50.115";"7.813"
"36";"49.985";"7.952"
"36";"49.965";"7.893"
"36";"49.945";"7.813"
"36";"49.935";"7.973"
"35";"50.015";"7.813"
"35";"49.975";"7.912"
"35";"49.975";"7.883"
"35";"49.945";"8.003"
"35";"49.915";"7.863"
"35";"49.895";"7.613"
"35";"49.885";"7.662"
"35";"49.875";"7.723"
"34";"50.035";"7.853"
"34";"50.035";"7.723"
"34";"50.035";"7.683"
"34";"50.035";"7.433"
"34";"49.995";"7.933"
"34";"49.975";"7.673"
"34";"49.975";"7.662"
"34";"49.945";"8.083"
"34";"49.945";"7.973"
"34";"49.935";"7.962"
"34";"49.885";"7.643"
"33";"49.985";"7.633"
"33";"49.965";"7.923"
"33";"49.935";"7.903"
"33";"49.925";"7.933"
"33";"49.875";"7.702"
"32";"50.115";"7.723"
"32";"50.035";"7.872"
"32";"50.035";"7.673"
"32";"49.975";"7.773"
"32";"49.965";"7.702"
"32";"49.925";"7.903"
"31";"50.035";"7.513"
"31";"50.035";"7.443"
"31";"49.955";"7.863"
"31";"49.955";"7.763"
"31";"49.935";"7.872"
"31";"49.925";"7.912"
"31";"49.895";"7.622"
"30";"50.115";"7.683"
"30";"50.115";"7.673"
"30";"49.995";"7.603"
"30";"49.995";"7.593"
"30";"49.985";"7.622"
"30";"49.975";"7.782"
"30";"49.955";"7.903"
"30";"49.955";"7.742"
"30";"49.945";"8.013"
"30";"49.945";"7.983"
"30";"49.905";"7.872"
"29";"50.055";"8.213"
"29";"49.985";"7.613"
"29";"49.975";"7.653"
"29";"49.965";"8.003"
"29";"49.965";"7.843"
"29";"49.955";"7.883"
"29";"49.935";"8.023"
"29";"49.935";"7.803"
"29";"49.925";"7.893"
"29";"49.915";"8.042"
"29";"49.895";"7.883"
"28";"50.115";"7.832"
"28";"50.115";"7.693"
"28";"50.105";"7.702"
"28";"50.045";"7.803"
"28";"50.035";"7.822"
"28";"50.035";"7.752"
"28";"50.035";"7.532"
"28";"50.035";"7.502"
"28";"50.025";"7.813"
"28";"50.005";"8.032"
"28";"49.985";"7.643"
"28";"49.945";"7.763"
"28";"49.935";"7.863"
"28";"49.925";"7.992"
"28";"49.895";"7.603"
"28";"49.895";"7.582"
"28";"49.875";"7.742"
"27";"50.135";"7.643"
"27";"50.105";"7.712"
"27";"50.065";"8.243"
"27";"50.035";"7.702"
"27";"49.975";"7.832"
"27";"49.975";"7.763"
"27";"49.965";"7.952"
"27";"49.965";"7.822"
"27";"49.965";"7.813"
"27";"49.955";"7.752"
"27";"49.945";"8.093"
"27";"49.935";"8.042"
"27";"49.935";"7.952"
"27";"49.885";"7.683"
"26";"50.065";"8.273"
"26";"50.035";"7.883"
"26";"50.035";"7.693"
"26";"50.025";"8.073"
"26";"49.985";"7.832"
"26";"49.985";"7.742"
"26";"49.975";"7.683"
"26";"49.965";"7.693"
"26";"49.905";"7.513"
"26";"49.895";"7.893"
"26";"49.875";"7.693"
"26";"49.865";"7.792"
"25";"50.115";"7.822"
"25";"50.005";"8.023"
"25";"49.995";"7.943"
"25";"49.995";"7.822"
"25";"49.995";"7.613"
"25";"49.995";"7.582"
"25";"49.965";"7.983"
"25";"49.965";"7.832"
"25";"49.965";"7.723"
"25";"49.955";"7.832"
"25";"49.945";"8.113"
"25";"49.945";"8.042"
"25";"49.945";"7.752"
"25";"49.935";"8.052"
"25";"49.935";"7.883"
"25";"49.925";"8.003"
"24";"50.105";"7.683"
"24";"50.055";"7.803"
"24";"49.985";"7.653"
"24";"49.975";"7.643"
"24";"49.965";"7.883"
